"FixtureDate","TimeStamp","Stadium","Status","HomeTeam","AwayTeam","Home_Winner","FT_ScoreHome","FT_scoreAway","HT_ScoreHome","HT_scoreAway","Referee"
"2023-09-30T14:00:00+00:00",1696082400,"London Stadium","FT","West Ham","Sheffield Utd",TRUE,2,0,2,0,"G. Scott"
"2023-09-30T14:00:00+00:00",1696082400,"Molineux Stadium","FT","Wolves","Manchester City",TRUE,2,1,1,0,"C. Pawson"
"2023-10-08T15:30:00+00:00",1696779000,"Emirates Stadium","FT","Arsenal","Manchester City",TRUE,1,0,0,0,"M. Oliver"
"2023-10-08T13:00:00+00:00",1696770000,"The American Express Community Stadium","FT","Brighton","Liverpool",NA,2,2,1,2,"A. Taylor"
"2023-10-07T14:00:00+00:00",1696687200,"Turf Moor","FT","Burnley","Chelsea",FALSE,1,4,1,1,"S. Attwell"
"2023-10-07T16:30:00+00:00",1696696200,"Selhurst Park","FT","Crystal Palace","Nottingham Forest",NA,0,0,0,0,"C. Pawson"
"2023-10-07T14:00:00+00:00",1696687200,"Goodison Park","FT","Everton","Bournemouth",TRUE,3,0,2,0,"D. Coote"
"2023-10-07T14:00:00+00:00",1696687200,"Craven Cottage","FT","Fulham","Sheffield Utd",TRUE,3,1,0,0,"S. Barrott"
"2023-10-07T11:30:00+00:00",1696678200,"Kenilworth Road","FT","Luton","Tottenham",FALSE,0,1,0,0,"J. Brooks"
"2023-10-07T14:00:00+00:00",1696687200,"Old Trafford","FT","Manchester United","Brentford",TRUE,2,1,0,1,"A. Madley"
"2023-10-08T13:00:00+00:00",1696770000,"London Stadium","FT","West Ham","Newcastle",NA,2,2,1,0,"P. Bankes"
"2023-10-08T13:00:00+00:00",1696770000,"Molineux Stadium","FT","Wolves","Aston Villa",NA,1,1,0,0,"R. Jones"
"2023-10-21T14:00:00+00:00",1697896800,"Vitality Stadium","FT","Bournemouth","Wolves",FALSE,1,2,1,0,"P. Tierney"
"2023-10-22T15:30:00+00:00",1697988600,"Villa Park","FT","Aston Villa","West Ham",TRUE,4,1,1,0,"D. Coote"
"2023-10-21T14:00:00+00:00",1697896800,"Gtech Community Stadium","FT","Brentford","Burnley",TRUE,3,0,1,0,"J. Smith"
"2023-10-21T16:30:00+00:00",1697905800,"Stamford Bridge","FT","Chelsea","Arsenal",NA,2,2,1,0,"C. Kavanagh"
"2023-10-21T11:30:00+00:00",1697887800,"Anfield","FT","Liverpool","Everton",TRUE,2,0,0,0,"C. Pawson"
"2023-10-21T14:00:00+00:00",1697896800,"Etihad Stadium","FT","Manchester City","Brighton",TRUE,2,1,2,0,"R. Jones"
"2023-10-21T14:00:00+00:00",1697896800,"St. James' Park","FT","Newcastle","Crystal Palace",TRUE,4,0,3,0,"T. Robinson"
"2023-10-21T14:00:00+00:00",1697896800,"The City Ground","FT","Nottingham Forest","Luton",NA,2,2,0,0,"S. Barrott"
"2023-10-21T19:00:00+00:00",1697914800,"Bramall Lane","FT","Sheffield Utd","Manchester United",FALSE,1,2,1,1,"M. Oliver"
"2023-10-23T19:00:00+00:00",1698087600,"Tottenham Hotspur Stadium","FT","Tottenham","Fulham",TRUE,2,0,1,0,"A. Taylor"
"2023-10-28T14:00:00+00:00",1698501600,"Vitality Stadium","FT","Bournemouth","Burnley",TRUE,2,1,1,1,"S. Barrott"
"2023-10-28T14:00:00+00:00",1698501600,"Emirates Stadium","FT","Arsenal","Sheffield Utd",TRUE,5,0,1,0,"T. Robinson"
"2023-10-29T14:00:00+00:00",1698588000,"Villa Park","FT","Aston Villa","Luton",TRUE,3,1,1,0,"J. Brooks"
"2023-10-29T14:00:00+00:00",1698588000,"The American Express Community Stadium","FT","Brighton","Fulham",NA,1,1,1,0,"M. Salisbury"
"2023-10-28T11:30:00+00:00",1698492600,"Stamford Bridge","FT","Chelsea","Brentford",FALSE,0,2,0,0,"S. Hooper"
"2023-10-27T19:00:00+00:00",1698433200,"Selhurst Park","FT","Crystal Palace","Tottenham",FALSE,1,2,0,0,"A. Madley"
"2023-10-29T14:00:00+00:00",1698588000,"Anfield","FT","Liverpool","Nottingham Forest",TRUE,3,0,2,0,"C. Kavanagh"
"2023-10-29T15:30:00+00:00",1698593400,"Old Trafford","FT","Manchester United","Manchester City",FALSE,0,3,0,1,"P. Tierney"
"2023-10-29T13:00:00+00:00",1698584400,"London Stadium","FT","West Ham","Everton",FALSE,0,1,0,0,"S. Attwell"
"2023-10-28T16:30:00+00:00",1698510600,"Molineux Stadium","FT","Wolves","Newcastle",NA,2,2,1,2,"A. Taylor"
"2023-11-04T15:00:00+00:00",1699110000,"Gtech Community Stadium","FT","Brentford","West Ham",TRUE,3,2,1,2,"T. Bramall"
"2023-11-04T15:00:00+00:00",1699110000,"Turf Moor","FT","Burnley","Crystal Palace",FALSE,0,2,0,1,"P. Bankes"
"2023-11-04T15:00:00+00:00",1699110000,"Goodison Park","FT","Everton","Brighton",NA,1,1,1,0,"T. Robinson"
"2023-11-04T12:30:00+00:00",1699101000,"Craven Cottage","FT","Fulham","Manchester United",FALSE,0,1,0,0,"J. Brooks"
"2023-11-05T16:30:00+00:00",1699201800,"Kenilworth Road","FT","Luton","Liverpool",NA,1,1,0,0,"A. Madley"
"2023-11-04T15:00:00+00:00",1699110000,"Etihad Stadium","FT","Manchester City","Bournemouth",TRUE,6,1,3,0,"C. Pawson"
"2023-11-04T17:30:00+00:00",1699119000,"St. James' Park","FT","Newcastle","Arsenal",TRUE,1,0,0,0,"S. Attwell"
"2023-11-05T14:00:00+00:00",1699192800,"The City Ground","FT","Nottingham Forest","Aston Villa",TRUE,2,0,1,0,"J. Gillett"
"2023-11-04T15:00:00+00:00",1699110000,"Bramall Lane","FT","Sheffield Utd","Wolves",TRUE,2,1,0,0,"R. Jones"
"2023-11-06T20:00:00+00:00",1699300800,"Tottenham Hotspur Stadium","FT","Tottenham","Chelsea",FALSE,1,4,1,1,"M. Oliver"
"2023-11-11T17:30:00+00:00",1699723800,"Vitality Stadium","FT","Bournemouth","Newcastle",TRUE,2,0,0,0,"C. Kavanagh"
"2023-11-11T15:00:00+00:00",1699714800,"Emirates Stadium","FT","Arsenal","Burnley",TRUE,3,1,1,0,"M. Oliver"
"2023-11-12T14:00:00+00:00",1699797600,"Villa Park","FT","Aston Villa","Fulham",TRUE,3,1,2,0,"S. Hooper"
"2023-11-12T14:00:00+00:00",1699797600,"The American Express Community Stadium","FT","Brighton","Sheffield Utd",NA,1,1,1,0,"J. Brooks"
"2023-11-12T16:30:00+00:00",1699806600,"Stamford Bridge","FT","Chelsea","Manchester City",NA,4,4,2,2,"A. Taylor"
"2023-11-11T15:00:00+00:00",1699714800,"Selhurst Park","FT","Crystal Palace","Everton",FALSE,2,3,1,1,"S. Barrott"
"2023-11-12T14:00:00+00:00",1699797600,"Anfield","FT","Liverpool","Brentford",TRUE,3,0,1,0,"P. Tierney"
"2023-11-11T15:00:00+00:00",1699714800,"Old Trafford","FT","Manchester United","Luton",TRUE,1,0,0,0,"G. Scott"
"2023-11-12T14:00:00+00:00",1699797600,"London Stadium","FT","West Ham","Nottingham Forest",TRUE,3,2,1,1,"M. Salisbury"
"2023-11-11T12:30:00+00:00",1699705800,"Molineux Stadium","FT","Wolves","Tottenham",TRUE,2,1,0,1,"T. Robinson"
"2023-11-25T17:30:00+00:00",1700933400,"Gtech Community Stadium","FT","Brentford","Arsenal",FALSE,0,1,0,0,"T. Robinson"
"2023-11-25T15:00:00+00:00",1700924400,"Turf Moor","FT","Burnley","West Ham",FALSE,1,2,0,0,"S. Barrott"
"2023-11-26T16:30:00+00:00",1701016200,"Goodison Park","FT","Everton","Manchester United",FALSE,0,3,0,1,"J. Brooks"
"2023-11-27T20:00:00+00:00",1701115200,"Craven Cottage","FT","Fulham","Wolves",TRUE,3,2,1,1,"M. Salisbury"
"2023-11-25T15:00:00+00:00",1700924400,"Kenilworth Road","FT","Luton","Crystal Palace",TRUE,2,1,0,0,"J. Gillett"
"2023-11-25T12:30:00+00:00",1700915400,"Etihad Stadium","FT","Manchester City","Liverpool",NA,1,1,1,0,"C. Kavanagh"
"2023-11-25T15:00:00+00:00",1700924400,"St. James' Park","FT","Newcastle","Chelsea",TRUE,4,1,1,1,"S. Hooper"
"2023-11-25T15:00:00+00:00",1700924400,"The City Ground","FT","Nottingham Forest","Brighton",FALSE,2,3,1,2,"A. Taylor"
"2023-11-25T15:00:00+00:00",1700924400,"Bramall Lane","FT","Sheffield Utd","Bournemouth",FALSE,1,3,0,2,"A. Madley"
"2023-11-26T14:00:00+00:00",1701007200,"Tottenham Hotspur Stadium","FT","Tottenham","Aston Villa",FALSE,1,2,1,1,"R. Jones"
"2023-12-03T14:00:00+00:00",1701612000,"Vitality Stadium","FT","Bournemouth","Aston Villa",NA,2,2,1,1,"T. Bramall"
"2023-12-02T15:00:00+00:00",1701529200,"Emirates Stadium","FT","Arsenal","Wolves",TRUE,2,1,2,0,"P. Bankes"
"2023-12-02T15:00:00+00:00",1701529200,"Gtech Community Stadium","FT","Brentford","Luton",TRUE,3,1,0,0,"A. Taylor"
"2023-12-02T15:00:00+00:00",1701529200,"Turf Moor","FT","Burnley","Sheffield Utd",TRUE,5,0,2,0,"C. Kavanagh"
"2023-12-03T14:00:00+00:00",1701612000,"Stamford Bridge","FT","Chelsea","Brighton",TRUE,3,2,2,1,"C. Pawson"
"2023-12-03T14:00:00+00:00",1701612000,"Anfield","FT","Liverpool","Fulham",TRUE,4,3,2,2,"S. Attwell"
"2023-12-03T16:30:00+00:00",1701621000,"Etihad Stadium","FT","Manchester City","Tottenham",NA,3,3,2,1,"S. Hooper"
"2023-12-02T20:00:00+00:00",1701547200,"St. James' Park","FT","Newcastle","Manchester United",TRUE,1,0,0,0,"R. Jones"
"2023-12-02T17:30:00+00:00",1701538200,"The City Ground","FT","Nottingham Forest","Everton",FALSE,0,1,0,0,"P. Tierney"
"2023-12-03T14:00:00+00:00",1701612000,"London Stadium","FT","West Ham","Crystal Palace",NA,1,1,1,0,"M. Oliver"
"2023-12-06T20:15:00+00:00",1701893700,"Villa Park","FT","Aston Villa","Manchester City",TRUE,1,0,0,0,"J. Brooks"
"2023-12-06T19:30:00+00:00",1701891000,"The American Express Community Stadium","FT","Brighton","Brentford",TRUE,2,1,1,1,"P. Bankes"
"2023-12-07T19:30:00+00:00",1701977400,"Goodison Park","FT","Everton","Newcastle",TRUE,3,0,0,0,"T. Robinson"
"2023-12-06T19:30:00+00:00",1701891000,"Craven Cottage","FT","Fulham","Nottingham Forest",TRUE,5,0,2,0,"J. Smith"
"2023-12-05T20:15:00+00:00",1701807300,"Kenilworth Road","FT","Luton","Arsenal",FALSE,3,4,1,2,"S. Barrott"
"2023-12-06T19:30:00+00:00",1701891000,"Bramall Lane","FT","Sheffield Utd","Liverpool",FALSE,0,2,0,1,"S. Hooper"
"2023-12-07T20:15:00+00:00",1701980100,"Tottenham Hotspur Stadium","FT","Tottenham","West Ham",FALSE,1,2,1,0,"M. Salisbury"
"2023-12-05T19:30:00+00:00",1701804600,"Molineux Stadium","FT","Wolves","Burnley",TRUE,1,0,1,0,"J. Gillett"
"2023-12-06T19:30:00+00:00",1701891000,"Selhurst Park","FT","Crystal Palace","Bournemouth",FALSE,0,2,0,1,"C. Pawson"
"2023-12-06T20:15:00+00:00",1701893700,"Old Trafford","FT","Manchester United","Chelsea",TRUE,2,1,1,1,"C. Kavanagh"
"2023-12-09T17:30:00+00:00",1702143000,"Villa Park","FT","Aston Villa","Arsenal",TRUE,1,0,1,0,"J. Gillett"
"2023-12-09T15:00:00+00:00",1702134000,"The American Express Community Stadium","FT","Brighton","Burnley",NA,1,1,0,1,"S. Hooper"
"2023-12-09T12:30:00+00:00",1702125000,"Selhurst Park","FT","Crystal Palace","Liverpool",FALSE,1,2,0,0,"A. Madley"
"2023-12-10T14:00:00+00:00",1702216800,"Goodison Park","FT","Everton","Chelsea",TRUE,2,0,0,0,"M. Oliver"
"2023-12-10T14:00:00+00:00",1702216800,"Craven Cottage","FT","Fulham","West Ham",TRUE,5,0,3,0,"P. Tierney"
"2023-12-10T14:00:00+00:00",1702216800,"Kenilworth Road","FT","Luton","Manchester City",FALSE,1,2,1,0,"T. Robinson"
"2023-12-09T15:00:00+00:00",1702134000,"Old Trafford","FT","Manchester United","Bournemouth",FALSE,0,3,0,1,"P. Bankes"
"2023-12-09T15:00:00+00:00",1702134000,"Bramall Lane","FT","Sheffield Utd","Brentford",TRUE,1,0,1,0,"S. Attwell"
"2023-12-10T16:30:00+00:00",1702225800,"Tottenham Hotspur Stadium","FT","Tottenham","Newcastle",TRUE,4,1,2,0,"C. Kavanagh"
"2023-12-09T15:00:00+00:00",1702134000,"Molineux Stadium","FT","Wolves","Nottingham Forest",NA,1,1,1,1,"S. Barrott"
"2024-05-18T15:00:00+00:00",1716044400,"Vitality Stadium","TBD","Bournemouth","Luton",NA,NA,NA,NA,NA,"S. Hooper"
"2023-12-17T14:00:00+00:00",1702821600,"Emirates Stadium","FT","Arsenal","Brighton",TRUE,2,0,0,0,"T. Robinson"
"2023-12-17T14:00:00+00:00",1702821600,"Gtech Community Stadium","FT","Brentford","Aston Villa",FALSE,1,2,1,0,"D. Coote"
"2023-12-16T17:30:00+00:00",1702747800,"Turf Moor","FT","Burnley","Everton",FALSE,0,2,0,2,"A. Taylor"
"2023-12-16T15:00:00+00:00",1702738800,"Stamford Bridge","FT","Chelsea","Sheffield Utd",TRUE,2,0,0,0,"A. Madley"
"2023-12-17T16:30:00+00:00",1702830600,"Anfield","FT","Liverpool","Manchester United",NA,0,0,0,0,"M. Oliver"
"2023-12-16T15:00:00+00:00",1702738800,"Etihad Stadium","FT","Manchester City","Crystal Palace",NA,2,2,1,0,"P. Tierney"
"2023-12-16T15:00:00+00:00",1702738800,"St. James' Park","FT","Newcastle","Fulham",TRUE,3,0,0,0,"S. Barrott"
"2023-12-15T20:00:00+00:00",1702670400,"The City Ground","FT","Nottingham Forest","Tottenham",FALSE,0,2,0,1,"J. Gillett"
"2023-12-17T14:00:00+00:00",1702821600,"London Stadium","FT","West Ham","Wolves",TRUE,3,0,2,0,"C. Kavanagh"
"2023-12-22T20:00:00+00:00",1703275200,"Villa Park","FT","Aston Villa","Sheffield Utd",NA,1,1,0,0,"A. Taylor"
"2023-12-21T20:00:00+00:00",1703188800,"Selhurst Park","FT","Crystal Palace","Brighton",NA,1,1,1,0,"J. Brooks"
"2023-12-23T15:00:00+00:00",1703343600,"Craven Cottage","FT","Fulham","Burnley",FALSE,0,2,0,0,"R. Welch"
"2023-12-23T17:30:00+00:00",1703352600,"Anfield","FT","Liverpool","Arsenal",NA,1,1,1,1,"C. Kavanagh"
"2023-12-23T15:00:00+00:00",1703343600,"Kenilworth Road","FT","Luton","Newcastle",TRUE,1,0,1,0,"D. England"
"2024-02-20T19:30:00+00:00",1708457400,"Etihad Stadium","NS","Manchester City","Brentford",NA,NA,NA,NA,NA,NA
"2023-12-23T15:00:00+00:00",1703343600,"The City Ground","FT","Nottingham Forest","Bournemouth",FALSE,2,3,0,0,"R. Jones"
"2023-12-23T15:00:00+00:00",1703343600,"Tottenham Hotspur Stadium","FT","Tottenham","Everton",TRUE,2,1,2,0,"S. Attwell"
"2023-12-23T12:30:00+00:00",1703334600,"London Stadium","FT","West Ham","Manchester United",TRUE,2,0,0,0,"S. Hooper"
"2023-12-24T13:00:00+00:00",1703422800,"Molineux Stadium","FT","Wolves","Chelsea",TRUE,2,1,0,0,"D. Coote"
"2023-12-26T15:00:00+00:00",1703602800,"Vitality Stadium","FT","Bournemouth","Fulham",TRUE,3,0,1,0,"T. Robinson"
"2023-12-28T20:15:00+00:00",1703794500,"Emirates Stadium","FT","Arsenal","West Ham",FALSE,0,2,0,1,"M. Oliver"
"2023-12-27T19:30:00+00:00",1703705400,"Gtech Community Stadium","FT","Brentford","Wolves",FALSE,1,4,1,3,"A. Madley"
"2023-12-28T19:30:00+00:00",1703791800,"American Express Stadium","FT","Brighton","Tottenham",TRUE,4,2,2,0,"J. Gillett"
"2023-12-26T17:30:00+00:00",1703611800,"Turf Moor","FT","Burnley","Liverpool",FALSE,0,2,0,1,"P. Tierney"
"2023-12-27T19:30:00+00:00",1703705400,"Stamford Bridge","FT","Chelsea","Crystal Palace",TRUE,2,1,1,1,"M. Salisbury"
"2023-12-27T20:15:00+00:00",1703708100,"Goodison Park","FT","Everton","Manchester City",FALSE,1,3,1,0,"J. Brooks"
"2023-12-26T20:00:00+00:00",1703620800,"Old Trafford","FT","Manchester United","Aston Villa",TRUE,3,2,0,2,"C. Pawson"
"2023-12-26T12:30:00+00:00",1703593800,"St. James' Park","FT","Newcastle","Nottingham Forest",FALSE,1,3,1,1,"C. Kavanagh"
"2023-12-26T15:00:00+00:00",1703602800,"Bramall Lane","FT","Sheffield Utd","Luton",FALSE,2,3,0,1,"S. Allison"
"2023-12-30T15:00:00+00:00",1703948400,"Villa Park","FT","Aston Villa","Burnley",TRUE,3,2,2,1,"S. Attwell"
"2023-12-30T15:00:00+00:00",1703948400,"Selhurst Park","FT","Crystal Palace","Brentford",TRUE,3,1,2,1,"R. Jones"
"2023-12-31T14:00:00+00:00",1704031200,"Craven Cottage","FT","Fulham","Arsenal",TRUE,2,1,1,1,"J. Smith"
"2024-01-01T20:00:00+00:00",1704139200,"Anfield","FT","Liverpool","Newcastle",TRUE,4,2,0,0,"A. Taylor"
"2023-12-30T12:30:00+00:00",1703939400,"Kenilworth Road","FT","Luton","Chelsea",FALSE,2,3,0,2,"P. Tierney"
"2023-12-30T15:00:00+00:00",1703948400,"Etihad Stadium","FT","Manchester City","Sheffield Utd",TRUE,2,0,1,0,"D. Coote"
"2023-12-30T17:30:00+00:00",1703957400,"The City Ground","FT","Nottingham Forest","Manchester United",TRUE,2,1,0,0,"T. Robinson"
"2023-12-31T14:00:00+00:00",1704031200,"Tottenham Hotspur Stadium","FT","Tottenham","Bournemouth",TRUE,3,1,1,0,"S. Hooper"
"2024-01-02T19:30:00+00:00",1704223800,"London Stadium","FT","West Ham","Brighton",NA,0,0,0,0,"S. Barrott"
"2023-12-30T15:00:00+00:00",1703948400,"Molineux Stadium","FT","Wolves","Everton",TRUE,3,0,1,0,"T. Bramall"
